t_s,force_N
34.970,74.702
34.980,80.567
34.990,74.419
35.000,75.425
35.010,73.823
35.020,77.236
35.030,82.305
35.040,79.096
35.050,74.993
35.060,78.832
35.070,77.989
35.080,73.151
35.090,78.786
35.100,80.889
35.110,77.597
35.120,75.698
35.130,82.273
35.140,75.169
35.150,75.410
35.160,82.166
35.170,76.305
35.180,76.017
35.190,80.143
35.200,79.042
35.210,81.191
35.220,77.023
35.230,82.284
35.240,80.417
35.250,74.625
35.260,80.622
35.270,76.893
35.280,77.704
35.290,76.010
35.300,82.010
35.310,82.098
35.320,80.300
35.330,79.538
35.340,76.820
35.350,74.773
35.360,75.752
35.370,78.982
35.380,73.121
35.390,73.006
35.400,80.380
35.410,79.462
35.420,82.144
35.430,76.032
35.440,80.761
35.450,76.788
35.460,79.172
35.470,78.413
35.480,80.029
35.490,75.510
35.500,79.233
35.510,74.097
35.520,80.913
35.530,81.536
35.540,76.246
35.550,75.737
35.560,80.574
35.570,76.578
35.580,78.019
35.590,76.814
35.600,75.942
35.610,74.885
35.620,74.557
35.630,76.126
35.640,81.954
35.650,75.483
35.660,73.129
35.670,79.513
35.680,78.153
35.690,75.715
35.700,80.553
35.710,76.753
35.720,80.114
35.730,79.561
35.740,76.268
35.750,82.331
35.760,79.281
35.770,79.032
35.780,80.293
35.790,75.133
35.800,77.480
35.810,80.819
35.820,78.902
35.830,73.066
35.840,77.655
35.850,80.484
35.860,77.425
35.870,75.755
35.880,80.112
35.890,74.512
35.900,73.269
35.910,74.918
35.920,72.948
35.930,73.842
35.940,77.629
35.950,82.039
35.960,78.099
35.970,80.044
35.980,73.326
35.990,78.297
36.000,76.617
36.010,80.200
36.020,77.241
36.030,82.215
36.040,79.451
36.050,73.989
36.060,73.527
36.070,77.901
36.080,80.582
36.090,76.186
36.100,73.541
36.110,75.915
36.120,75.917
36.130,77.632
36.140,81.728
36.150,78.120
36.160,78.451
36.170,79.355
36.180,75.495
36.190,79.500
36.200,76.455
36.210,74.481
36.220,77.635
36.230,76.143
36.240,78.341
36.250,74.251
36.260,74.029
36.270,79.559
36.280,73.983
36.290,78.447
36.300,73.576
36.310,81.319
36.320,79.493
36.330,78.759
36.340,79.536
36.350,74.487
36.360,79.450
36.370,80.693
36.380,75.292
36.390,72.242
36.400,74.564
36.410,79.018
36.420,80.027
36.430,78.817
36.440,79.336
36.450,76.397
36.460,73.661
36.470,77.702
36.480,79.040
36.490,78.447
36.500,73.325
36.510,73.399
36.520,74.056
36.530,79.598
36.540,74.008
36.550,79.199
36.560,78.781
36.570,76.992
36.580,73.233
36.590,76.556
36.600,80.372
36.610,77.272
36.620,79.909
36.630,81.794
36.640,73.829
36.650,75.723
36.660,76.130
36.670,81.523
36.680,78.596
36.690,74.175
36.700,72.070
36.710,81.379
36.720,78.569
36.730,77.961
36.740,73.211
36.750,73.139
36.760,73.000
36.770,80.393
36.780,75.599
36.790,75.183
36.800,81.230
36.810,74.222
36.820,78.074
36.830,77.647
36.840,77.455
36.850,78.335
36.860,78.236
36.870,80.878
36.880,76.523
36.890,75.728
36.900,77.844
36.910,75.406
36.920,73.061
36.930,76.261
36.940,77.037
36.950,75.171
36.960,75.525
36.970,81.576
36.980,74.405
36.990,77.699
37.000,76.450
37.010,78.281
37.020,76.128
37.030,76.306
37.040,73.037
37.050,78.900
37.060,74.847
37.070,80.399
37.080,75.080
37.090,72.307
37.100,74.915
37.110,71.918
37.120,75.780
37.130,73.686
37.140,75.245
37.150,78.596
37.160,77.587
37.170,78.755
37.180,77.375
37.190,76.675
37.200,78.378
37.210,75.421
37.220,78.352
37.230,78.933
37.240,75.523
37.250,80.388
37.260,72.107
37.270,81.076
37.280,79.974
37.290,76.992
37.300,72.461
37.310,80.420
37.320,76.232
37.330,80.311
37.340,75.448
37.350,80.518
37.360,75.507
37.370,81.141
37.380,73.639
37.390,73.414
37.400,78.866
37.410,73.635
37.420,76.065
37.430,77.555
37.440,74.863
37.450,80.164
37.460,79.621
37.470,75.606
37.480,80.014
37.490,76.674
37.500,78.999
37.510,74.800
37.520,73.404
37.530,77.636
37.540,80.192
37.550,80.788
37.560,73.660
37.570,76.818
37.580,73.485
37.590,81.054
37.600,73.984
37.610,80.281
37.620,76.556
37.630,78.176
37.640,72.248
37.650,80.526
37.660,75.546
37.670,72.921
37.680,78.863
37.690,79.882
37.700,77.252
37.710,78.411
37.720,77.449
37.730,76.887
37.740,74.610
37.750,76.961
37.760,72.904
37.770,73.107
37.780,80.433
37.790,73.228
37.800,78.755
37.810,77.961
37.820,80.461
37.830,80.025
37.840,72.557
37.850,79.178
37.860,77.929
37.870,75.866
37.880,76.535
37.890,80.084
37.900,80.292
37.910,76.670
37.920,77.168
37.930,71.284
37.940,79.937
37.950,75.470
37.960,80.060
37.970,72.755
37.980,72.017
37.990,74.635
38.000,78.476
38.010,77.123
38.020,71.674
38.030,75.321
38.040,72.412
38.050,73.706
38.060,75.887
38.070,73.137
38.080,72.762
38.090,78.724
38.100,80.850
38.110,79.539
38.120,75.673
38.130,77.562
38.140,72.423
38.150,78.894
38.160,77.734
38.170,78.595
38.180,73.249
38.190,71.653
38.200,77.516
38.210,80.618
38.220,80.459
38.230,80.078
38.240,71.952
38.250,78.245
38.260,79.705
38.270,77.557
38.280,74.568
38.290,71.740
38.300,73.375
38.310,78.317
38.320,77.587
38.330,71.987
38.340,72.279
38.350,78.006
38.360,80.388
38.370,71.578
38.380,80.510
38.390,72.382
38.400,80.175
38.410,80.444
38.420,80.598
38.430,80.456
38.440,74.711
38.450,77.064
38.460,78.768
38.470,77.605
38.480,72.238
38.490,75.780
38.500,71.243
38.510,79.537
38.520,77.335
38.530,71.867
38.540,72.384
38.550,80.595
38.560,71.623
38.570,78.836
38.580,72.744
38.590,71.675
38.600,80.160
38.610,74.700
38.620,74.836
38.630,77.223
38.640,78.901
38.650,73.605
38.660,74.572
38.670,73.417
38.680,78.283
38.690,71.167
38.700,78.629
38.710,70.835
38.720,78.144
38.730,78.093
38.740,78.636
38.750,80.564
38.760,79.196
38.770,77.966
38.780,73.686
38.790,71.845
38.800,70.767
38.810,73.692
38.820,76.120
38.830,73.447
38.840,72.597
38.850,75.316
38.860,78.655
38.870,71.885
38.880,78.104
38.890,76.228
38.900,73.548
38.910,76.825
38.920,71.720
38.930,76.554
38.940,71.150
38.950,80.037
38.960,79.104
38.970,76.703
38.980,79.562
38.990,80.132
39.000,72.200
39.010,80.091
39.020,76.053
39.030,80.448
39.040,76.097
39.050,75.303
39.060,76.504
39.070,79.582
39.080,70.766
39.090,74.487
39.100,71.511
39.110,75.444
39.120,73.043
39.130,74.691
39.140,77.252
39.150,76.295
39.160,77.086
39.170,75.075
39.180,73.563
39.190,74.386
39.200,76.488
39.210,77.637
39.220,76.471
39.230,75.871
39.240,70.973
39.250,76.700
39.260,75.080
39.270,70.976
39.280,77.549
39.290,78.387
39.300,75.225
39.310,73.827
39.320,78.574
39.330,76.970
39.340,75.532
39.350,71.077
39.360,71.600
39.370,72.641
39.380,76.586
39.390,74.743
39.400,76.365
39.410,74.461
39.420,79.861
39.430,80.096
39.440,71.624
39.450,78.931
39.460,73.006
39.470,76.504
39.480,76.181
39.490,75.923
39.500,74.084
39.510,79.137
39.520,72.344
39.530,72.184
39.540,77.244
39.550,70.388
39.560,72.944
39.570,71.881
39.580,70.377
39.590,76.470
39.600,76.430
39.610,76.041
39.620,78.943
39.630,71.024
39.640,78.254
39.650,80.011
39.660,75.119
39.670,71.682
39.680,74.575
39.690,77.879
39.700,74.630
39.710,76.287
39.720,78.306
39.730,76.456
39.740,76.950
39.750,70.744
39.760,70.975
39.770,78.748
39.780,75.320
39.790,73.212
39.800,73.220
39.810,70.820
39.820,77.281
39.830,73.613
39.840,78.970
39.850,78.635
39.860,79.434
39.870,75.223
39.880,78.114
39.890,72.385
39.900,78.620
39.910,74.918
39.920,70.808
39.930,75.855
39.940,73.472
39.950,77.844
39.960,76.025
39.970,77.662
39.980,74.899
39.990,72.461
40.000,77.312
40.010,79.857
40.020,78.298
40.030,72.966
40.040,71.083
40.050,75.780
40.060,72.927
40.070,70.706
40.080,77.656
40.090,78.697
40.100,77.661
40.110,70.873
40.120,74.444
40.130,78.769
40.140,78.798
40.150,78.297
40.160,77.034
40.170,73.398
40.180,79.246
40.190,76.537
40.200,71.654
40.210,78.331
40.220,77.019
40.230,70.205
40.240,73.600
40.250,75.941
40.260,76.983
40.270,75.948
40.280,78.862
40.290,73.020
40.300,78.902
40.310,79.695
40.320,75.465
40.330,78.011
40.340,79.122
40.350,74.704
40.360,72.720
40.370,70.125
40.380,77.305
40.390,71.032
40.400,77.753
40.410,69.832
40.420,71.982
40.430,73.203
40.440,72.052
40.450,77.316
40.460,76.101
40.470,74.070
40.480,70.092
40.490,76.198
40.500,73.533
40.510,72.584
40.520,79.280
40.530,78.944
40.540,71.169
40.550,73.760
40.560,74.204
40.570,75.436
40.580,74.628
40.590,71.911
40.600,72.946
40.610,74.523
40.620,71.637
40.630,73.090
40.640,74.506
40.650,70.245
40.660,76.140
40.670,77.876
40.680,77.463
40.690,73.893
40.700,73.577
40.710,71.426
40.720,74.089
40.730,76.602
40.740,69.805
40.750,70.935
40.760,69.797
40.770,74.805
40.780,69.881
40.790,72.581
40.800,78.633
40.810,72.113
40.820,74.624
40.830,78.654
40.840,73.534
40.850,74.245
40.860,69.618
40.870,73.477
40.880,69.763
40.890,71.034
40.900,72.207
40.910,75.475
40.920,70.415
40.930,71.746
40.940,71.334
40.950,69.625
40.960,69.461
40.970,75.525
40.980,78.865
40.990,74.897
41.000,72.821
41.010,71.659
41.020,74.102
41.030,75.343
41.040,72.683
41.050,73.718
41.060,76.773
41.070,78.443
41.080,71.696
41.090,76.922
41.100,76.279
41.110,76.585
41.120,70.415
41.130,70.362
41.140,72.653
41.150,71.955
41.160,72.202
41.170,71.950
41.180,75.709
41.190,76.964
41.200,74.860
41.210,76.467
41.220,75.948
41.230,72.450
41.240,77.284
41.250,71.071
41.260,72.263
41.270,75.956
41.280,78.506
41.290,79.036
41.300,76.054
41.310,73.978
41.320,78.882
41.330,69.280
41.340,76.412
41.350,77.996
41.360,73.601
41.370,76.997
41.380,76.648
41.390,74.552
41.400,72.444
41.410,73.713
41.420,71.688
41.430,71.174
41.440,72.567
41.450,70.785
41.460,72.866
41.470,75.565
41.480,76.164
41.490,77.916
41.500,78.685
41.510,78.856
41.520,73.444
41.530,75.518
41.540,73.463
41.550,75.593
41.560,69.570
41.570,73.787
41.580,74.643
41.590,78.126
41.600,75.199
41.610,72.149
41.620,72.957
41.630,74.714
41.640,71.385
41.650,73.087
41.660,70.308
41.670,78.116
41.680,73.195
41.690,75.109
41.700,72.133
41.710,69.703
41.720,77.018
41.730,73.599
41.740,78.483
41.750,73.245
41.760,77.019
41.770,69.230
41.780,74.860
41.790,72.031
41.800,73.596
41.810,76.231
41.820,77.035
41.830,76.082
41.840,74.462
41.850,77.402
41.860,76.284
41.870,73.223
41.880,78.156
41.890,76.671
41.900,76.764
41.910,77.542
41.920,69.859
41.930,70.073
41.940,75.415
41.950,72.804
41.960,77.242
41.970,75.489
41.980,73.445
41.990,75.684
42.000,73.389
42.010,71.607
42.020,74.678
42.030,70.121
42.040,68.863
42.050,69.112
42.060,74.607
42.070,75.567
42.080,76.639
42.090,71.337
42.100,69.510
42.110,71.024
42.120,71.272
42.130,76.164
42.140,78.366
42.150,70.051
42.160,69.558
42.170,70.086
42.180,73.276
42.190,72.621
42.200,70.193
42.210,75.504
42.220,77.373
42.230,74.711
42.240,72.808
42.250,77.643
42.260,76.080
42.270,71.418
42.280,72.405
42.290,70.162
42.300,75.127
42.310,71.854
42.320,73.139
42.330,72.727
42.340,73.676
42.350,77.428
42.360,74.485
42.370,77.893
42.380,77.302
42.390,71.552
42.400,70.116
42.410,72.952
42.420,75.371
42.430,68.898
42.440,77.047
42.450,76.525
42.460,77.862
42.470,71.140
42.480,75.071
42.490,70.923
42.500,77.590
42.510,70.177
42.520,71.685
42.530,70.471
42.540,73.287
42.550,70.727
42.560,72.212
42.570,69.328
42.580,72.474
42.590,71.655
42.600,71.515
42.610,71.098
42.620,75.710
42.630,77.451
42.640,74.413
42.650,69.465
42.660,75.202
42.670,68.893
42.680,69.356
42.690,72.635
42.700,70.907
42.710,72.221
42.720,69.199
42.730,72.218
42.740,70.683
42.750,70.895
42.760,68.521
42.770,76.279
42.780,77.666
42.790,70.249
42.800,75.201
42.810,71.973
42.820,71.524
42.830,70.561
42.840,76.081
42.850,69.630
42.860,70.160
42.870,73.127
42.880,69.693
42.890,68.660
42.900,78.061
42.910,77.942
42.920,77.455
42.930,68.368
42.940,77.078
42.950,75.082
42.960,78.034
42.970,70.771
42.980,70.053
42.990,70.339
43.000,69.357
43.010,73.576
43.020,73.896
43.030,78.055
43.040,76.395
43.050,73.281
43.060,69.525
43.070,76.285
43.080,68.477
43.090,70.548
43.100,68.557
43.110,76.601
43.120,70.039
43.130,73.971
43.140,68.486
43.150,74.685
43.160,69.883
43.170,75.574
43.180,76.674
43.190,73.705
43.200,75.923
43.210,71.264
43.220,76.008
43.230,74.246
43.240,69.894
43.250,68.568
43.260,68.893
43.270,68.758
43.280,69.010
43.290,75.794
43.300,72.321
43.310,68.734
43.320,75.230
43.330,73.063
43.340,71.811
43.350,75.869
43.360,71.822
43.370,71.878
43.380,73.596
43.390,74.110
43.400,72.417
43.410,77.338
43.420,70.279
43.430,68.843
43.440,70.435
43.450,77.260
43.460,74.618
43.470,75.760
43.480,67.998
43.490,73.773
43.500,74.992
43.510,77.064
43.520,77.625
43.530,75.480
43.540,72.404
43.550,72.020
43.560,76.044
43.570,73.304
43.580,71.863
43.590,75.341
43.600,75.646
43.610,74.235
43.620,72.151
43.630,68.595
43.640,73.017
43.650,74.524
43.660,69.013
43.670,72.181
43.680,70.460
43.690,71.230
43.700,74.843
43.710,69.000
43.720,70.711
43.730,70.883
43.740,75.351
43.750,71.930
43.760,76.227
43.770,73.288
43.780,74.061
43.790,76.714
43.800,70.968
43.810,75.646
43.820,67.903
43.830,75.254
43.840,68.664
43.850,69.055
43.860,76.245
43.870,75.572
43.880,74.776
43.890,71.760
43.900,76.000
43.910,75.814
43.920,68.233
43.930,74.256
43.940,68.006
43.950,74.398
43.960,76.544
43.970,73.702
43.980,77.179
43.990,72.913
44.000,70.046
44.010,72.742
44.020,72.682
44.030,75.151
44.040,72.558
44.050,76.833
44.060,74.395
44.070,77.432
44.080,75.856
44.090,74.018
44.100,73.531
44.110,73.191
44.120,72.942
44.130,76.764
44.140,75.013
44.150,77.364
44.160,73.445
44.170,68.704
44.180,73.013
44.190,76.121
44.200,69.815
44.210,71.581
44.220,71.205
44.230,70.395
44.240,73.806
44.250,70.804
44.260,73.549
44.270,68.155
44.280,75.081
44.290,71.662
44.300,72.085
44.310,68.697
44.320,68.411
44.330,77.167
44.340,77.128
44.350,69.623
44.360,72.560
44.370,72.135
44.380,75.392
44.390,73.446
44.400,72.457
44.410,74.015
44.420,67.948
44.430,68.248
44.440,68.856
44.450,70.994
44.460,68.930
44.470,68.859
44.480,74.687
44.490,72.310
44.500,69.956
44.510,67.945
44.520,72.751
44.530,71.279
44.540,67.438
44.550,76.193
44.560,75.478
44.570,68.302
44.580,76.905
44.590,71.247
44.600,72.281
44.610,68.651
44.620,71.739
44.630,77.003
44.640,73.056
44.650,70.196
44.660,67.458
44.670,67.737
44.680,67.812
44.690,72.991
44.700,68.099
44.710,68.350
44.720,72.152
44.730,72.287
44.740,75.727
44.750,68.531
44.760,68.383
44.770,74.700
44.780,76.381
44.790,77.052
44.800,73.558
44.810,71.352
44.820,72.636
44.830,74.260
44.840,72.990
44.850,74.569
44.860,68.375
44.870,75.127
44.880,72.793
44.890,76.735
44.900,68.328
44.910,67.347
44.920,72.578
44.930,72.614
44.940,72.933
44.950,74.720
44.960,74.952
44.970,76.255
44.980,74.176
44.990,74.582
45.000,73.305
45.010,72.828
45.020,79.485
45.030,73.048
45.040,73.843
45.050,77.566
45.060,77.683
45.070,83.124
45.080,86.415
45.090,86.976
45.100,92.449
45.110,93.521
45.120,87.871
45.130,90.439
45.140,91.603
45.150,96.817
45.160,97.871
45.170,97.370
45.180,98.739
45.190,98.848
45.200,100.812
45.210,105.773
45.220,112.724
45.230,106.832
45.240,112.714
45.250,115.127
45.260,115.011
45.270,121.592
45.280,120.127
45.290,124.097
45.300,120.074
45.310,125.238
45.320,125.492
45.330,129.505
45.340,130.670
45.350,125.931
45.360,135.574
45.370,130.421
45.380,138.838
45.390,141.355
45.400,141.412
45.410,135.572
45.420,139.963
45.430,147.078
45.440,140.844
45.450,150.034
45.460,147.356
45.470,146.134
45.480,153.511
45.490,149.880
45.500,159.636
45.510,155.950
45.520,158.986
45.530,157.172
45.540,161.996
45.550,160.300
45.560,164.327
45.570,165.536
45.580,166.795
45.590,174.461
45.600,170.239
45.610,170.087
45.620,174.256
45.630,178.877
45.640,179.420
45.650,182.488
45.660,186.616
45.670,179.406
45.680,184.264
45.690,185.372
45.700,192.008
45.710,191.519
45.720,189.666
45.730,195.914
45.740,190.542
45.750,197.125
45.760,195.046
45.770,201.690
45.780,196.919
45.790,200.499
45.800,200.894
45.810,205.162
45.820,210.425
45.830,209.220
45.840,208.040
45.850,213.226
45.860,217.945
45.870,215.445
45.880,218.486
45.890,221.412
45.900,225.105
45.910,220.872
45.920,225.803
45.930,222.812
45.940,232.318
45.950,228.753
45.960,230.841
45.970,230.785
45.980,234.668
45.990,239.169
46.000,241.590
46.010,233.146
46.020,237.010
46.030,235.386
46.040,237.565
46.050,240.539
46.060,240.111
46.070,236.176
46.080,239.019
46.090,237.832
46.100,238.944
46.110,237.975
46.120,234.199
46.130,235.888
46.140,236.688
46.150,236.179
46.160,236.881
46.170,240.973
46.180,234.752
46.190,234.623
46.200,237.784
46.210,237.252
46.220,234.504
46.230,235.345
46.240,242.450
46.250,234.740
46.260,239.636
46.270,238.673
46.280,232.826
46.290,236.497
46.300,241.166
46.310,236.859
46.320,237.201
46.330,233.744
46.340,236.904
46.350,237.492
46.360,237.556
46.370,238.986
46.380,235.922
46.390,240.445
46.400,235.332
46.410,235.604
46.420,239.745
46.430,239.335
46.440,240.027
46.450,235.156
46.460,238.960
46.470,232.260
46.480,239.841
46.490,238.087
46.500,233.136
46.510,238.241
46.520,236.623
46.530,238.149
46.540,240.622
46.550,240.747
46.560,238.548
46.570,238.695
46.580,241.339
46.590,239.482
46.600,234.487
46.610,231.967
46.620,237.016
46.630,237.795
46.640,233.151
46.650,234.976
46.660,241.174
46.670,231.814
46.680,237.726
46.690,234.238
46.700,238.359
46.710,235.815
46.720,236.858
46.730,237.441
46.740,233.628
46.750,235.089
46.760,234.181
46.770,240.699
46.780,236.120
46.790,238.759
46.800,232.739
46.810,235.660
46.820,237.324
46.830,232.966
46.840,231.619
46.850,239.293
46.860,238.979
46.870,237.886
46.880,232.029
46.890,231.965
46.900,236.391
46.910,235.826
46.920,240.680
46.930,234.874
46.940,233.309
46.950,236.695
46.960,238.918
46.970,239.032
46.980,235.858
46.990,239.608
47.000,68.707
47.010,74.215
47.020,74.227
47.030,73.596
47.040,75.266
47.050,73.295
47.060,72.624
47.070,67.554
47.080,68.682
47.090,68.305
47.100,73.153
47.110,70.122
47.120,70.859
47.130,68.062
47.140,70.188
47.150,70.295
47.160,66.418
47.170,69.058
47.180,73.851
47.190,70.384
47.200,72.330
47.210,72.186
47.220,70.942
47.230,72.833
47.240,71.129
47.250,71.480
47.260,73.395
47.270,74.240
47.280,72.052
47.290,75.497
47.300,72.905
47.310,71.014
47.320,70.219
47.330,74.169
47.340,69.469
47.350,74.700
47.360,67.765
47.370,68.560
47.380,72.343
47.390,74.875
47.400,66.666
47.410,72.239
47.420,71.098
47.430,67.634
47.440,73.787
47.450,65.726
47.460,73.204
47.470,66.539
47.480,66.465
47.490,71.668
47.500,69.618
47.510,71.106
47.520,74.939
47.530,68.781
47.540,66.314
47.550,69.827
47.560,73.428
47.570,74.886
47.580,72.199
47.590,67.254
47.600,70.772
47.610,73.651
47.620,73.483
47.630,67.192
47.640,65.887
47.650,67.383
47.660,71.882
47.670,68.113
47.680,73.990
47.690,70.037
47.700,69.969
47.710,69.426
47.720,74.877
47.730,69.814
47.740,71.308
47.750,69.512
47.760,66.725
47.770,66.607
47.780,73.356
47.790,71.806
47.800,65.903
47.810,66.509
47.820,66.126
47.830,69.760
47.840,74.845
47.850,67.241
47.860,69.791
47.870,72.580
47.880,71.998
47.890,65.588
47.900,66.819
47.910,67.084
47.920,74.085
47.930,74.454
47.940,69.458
47.950,72.955
47.960,71.127
47.970,65.858
47.980,65.615
47.990,70.541
48.000,66.712
48.010,67.441
48.020,68.732
48.030,70.400
48.040,65.982
48.050,67.734
48.060,68.181
48.070,67.230
48.080,70.515
48.090,72.969
48.100,74.723
48.110,71.485
48.120,67.646
48.130,70.258
48.140,66.875
48.150,66.323
48.160,74.393
48.170,68.573
48.180,73.416
48.190,74.389
48.200,69.053
48.210,68.612
48.220,73.198
48.230,73.085
48.240,67.910
48.250,68.581
48.260,72.007
48.270,69.396
48.280,68.187
48.290,66.456
48.300,68.712
48.310,65.719
48.320,66.126
48.330,67.451
48.340,71.549
48.350,68.516
48.360,69.156
48.370,74.372
48.380,68.783
48.390,74.838
48.400,67.307
48.410,68.776
48.420,65.269
48.430,68.258
48.440,65.074
48.450,72.062
48.460,72.635
48.470,65.299
48.480,65.322
48.490,69.409
48.500,71.450
48.510,74.407
48.520,66.010
48.530,71.272
48.540,69.682
48.550,67.571
48.560,65.409
48.570,68.890
48.580,72.325
48.590,73.545
48.600,69.589
48.610,71.424
48.620,64.996
48.630,73.381
48.640,69.764
48.650,66.212
48.660,74.357
48.670,64.976
48.680,71.300
48.690,72.521
48.700,68.505
48.710,68.480
48.720,67.419
48.730,73.074
48.740,68.577
48.750,73.795
48.760,72.278
48.770,73.444
48.780,65.420
48.790,73.745
48.800,70.404
48.810,66.931
48.820,73.785
48.830,70.665
48.840,69.577
48.850,65.916
48.860,65.179
48.870,71.130
48.880,65.294
48.890,72.529
48.900,72.353
48.910,67.239
48.920,68.409
48.930,68.798
48.940,67.227
48.950,64.907
48.960,65.158
48.970,71.022
48.980,72.727
48.990,68.644
49.000,69.550
49.010,70.868
49.020,69.558
49.030,65.578
49.040,66.589
49.050,72.748
49.060,71.470
49.070,73.375
49.080,72.837
49.090,74.436
49.100,74.116
49.110,74.438
49.120,68.333
49.130,73.010
49.140,67.791
49.150,68.952
49.160,67.704
49.170,73.223
49.180,72.785
49.190,68.442
49.200,73.789
49.210,74.393
49.220,71.507
49.230,68.340
49.240,65.103
49.250,71.285
49.260,66.337
49.270,70.206
49.280,67.847
49.290,65.148
49.300,72.883
49.310,68.507
49.320,65.448
49.330,64.645
49.340,70.130
49.350,67.550
49.360,67.793
49.370,69.684
49.380,69.462
49.390,70.925
49.400,73.583
49.410,70.149
49.420,71.299
49.430,73.614
49.440,72.636
49.450,66.362
49.460,68.099
49.470,69.686
49.480,65.445
49.490,70.401
49.500,68.933
49.510,66.776
49.520,66.170
49.530,65.090
49.540,66.637
49.550,65.626
49.560,68.767
49.570,69.040
49.580,69.095
49.590,74.178
49.600,70.725
49.610,65.863
49.620,66.972
49.630,66.813
49.640,70.733
49.650,69.755
49.660,69.198
49.670,71.027
49.680,68.350
49.690,73.674
49.700,70.843
49.710,70.790
49.720,71.353
49.730,65.586
49.740,69.569
49.750,68.927
49.760,71.588
49.770,64.419
49.780,71.269
49.790,72.007
49.800,72.023
49.810,67.800
49.820,66.137
49.830,69.931
49.840,65.402
49.850,67.617
49.860,72.042
49.870,71.054
49.880,72.232
49.890,67.876
49.900,73.931
49.910,71.931
49.920,67.721
49.930,68.218
49.940,64.333
49.950,64.972
49.960,73.285
49.970,70.740
49.980,66.787
49.990,68.064
50.000,66.862
50.010,71.028
50.020,70.372
50.030,73.597
50.040,66.462
50.050,70.798
50.060,73.077
50.070,67.520
50.080,71.039
50.090,72.665
50.100,67.409
50.110,67.372
50.120,73.110
50.130,67.344
50.140,71.207
50.150,66.244
50.160,66.341
50.170,69.739
50.180,65.119
50.190,70.296
50.200,72.090
50.210,64.797
50.220,73.089
50.230,73.524
50.240,69.792
50.250,67.913
50.260,64.712
50.270,72.538
50.280,65.687
50.290,70.144
50.300,69.588
50.310,71.938
50.320,64.337
50.330,66.374
50.340,66.427
50.350,68.103
50.360,71.946
50.370,71.003
50.380,65.732
50.390,68.088
50.400,73.517
50.410,68.624
50.420,73.142
50.430,70.428
50.440,73.620
50.450,72.014
50.460,71.222
50.470,68.977
50.480,72.674
50.490,70.574
50.500,68.031
50.510,64.971
50.520,71.613
50.530,66.609
50.540,67.106
50.550,68.008
50.560,65.206
50.570,66.813
50.580,65.682
50.590,67.474
50.600,69.833
50.610,66.909
50.620,70.710
50.630,66.579
50.640,72.186
50.650,72.937
50.660,65.279
50.670,69.111
50.680,69.279
50.690,68.913
50.700,68.885
50.710,66.238
50.720,71.985
50.730,71.418
50.740,64.110
50.750,65.419
50.760,72.833
50.770,72.917
50.780,66.357
50.790,64.577
50.800,64.636
50.810,72.857
50.820,68.547
50.830,67.755
50.840,64.788
50.850,68.618
50.860,69.017
50.870,71.213
50.880,70.783
50.890,67.832
50.900,65.400
50.910,68.557
50.920,73.125
50.930,71.476
50.940,69.054
50.950,72.772
50.960,69.701
50.970,63.665
50.980,68.282
50.990,72.204
51.000,70.645
51.010,64.517
51.020,70.930
51.030,64.913
51.040,71.431
51.050,66.690
51.060,70.691
51.070,69.708
51.080,70.755
51.090,66.758
51.100,64.209
51.110,71.580
51.120,72.334
51.130,63.946
51.140,63.765
51.150,68.781
51.160,71.461
51.170,71.401
51.180,65.166
51.190,65.903
51.200,65.903
51.210,70.541
51.220,64.437
51.230,63.576
51.240,64.966
51.250,68.558
51.260,63.867
51.270,73.062
51.280,71.127
51.290,71.843
51.300,69.405
51.310,63.842
51.320,64.363
51.330,70.067
51.340,66.519
51.350,68.218
51.360,63.757
51.370,68.389
51.380,68.211
51.390,66.889
51.400,71.238
51.410,70.389
51.420,71.525
51.430,71.918
51.440,69.592
51.450,70.391
51.460,72.203
51.470,67.949
51.480,69.570
51.490,71.542
51.500,72.508
51.510,69.573
51.520,66.101
51.530,63.799
51.540,70.755
51.550,66.212
51.560,70.245
51.570,65.520
51.580,67.132
51.590,64.794
51.600,69.645
51.610,66.122
51.620,67.064
51.630,66.635
51.640,63.688
51.650,66.550
51.660,65.890
51.670,66.142
51.680,72.194
51.690,65.896
51.700,71.135
51.710,65.229
51.720,63.309
51.730,69.886
51.740,68.193
51.750,66.039
51.760,66.695
51.770,69.230
51.780,71.369
51.790,63.558
51.800,71.423
51.810,72.510
51.820,67.412
51.830,65.103
51.840,65.239
51.850,70.108
51.860,67.725
51.870,66.931
51.880,66.329
51.890,66.459
51.900,68.407
51.910,66.724
51.920,69.398
51.930,68.019
51.940,70.081
51.950,67.388
51.960,67.637
51.970,65.977
51.980,71.337
51.990,63.379
52.000,67.458
52.010,68.018
52.020,71.206
52.030,67.352
52.040,63.451
52.050,66.277
52.060,69.181
52.070,72.569
52.080,66.456
52.090,63.741
52.100,72.603
52.110,69.467
52.120,69.568
52.130,68.461
52.140,64.835
52.150,67.708
52.160,71.850
52.170,70.736
52.180,66.492
52.190,67.410
52.200,72.284
52.210,62.909
52.220,71.501
52.230,65.969
52.240,64.820
52.250,67.788
52.260,70.025
52.270,69.402
52.280,68.340
52.290,71.359
52.300,70.035
52.310,68.650
52.320,71.556
52.330,71.516
52.340,69.806
52.350,67.630
52.360,67.644
52.370,65.675
52.380,66.130
52.390,72.417
52.400,63.773
52.410,64.459
52.420,66.383
52.430,66.844
52.440,71.633
52.450,64.209
